39264|||AG Steckby-Kermen mbH|Zerbst/Anhalt Stadt|250718|836|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=AG+Steckby-Kermen+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
38116|||Friedrich-Löffler-Institut|Braunschweig Stadt|224934|750|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17493/3190225997/FOERDERVEREIN_DES_FRIEDRICH_LOEFFLER_INSTITUTS_BUNDES_FORSCHUNGSINSTITUT_FUER.html|[email]
16766|||RAG Kremmen mbH|Kremmen Stadt|224558|749|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=RAG+Kremmen+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17326|||Brüssower LPG  AG|Brüssow Stadt|224400|748|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17326/3490007139/BRUESSOWER_LANDWIRTSCHAFTLICHE_PRODUKTIONSGESELLSCHAFT_AG.html|None
39517|||Kahmann/Allmrodt GbR|Tangerhütte Stadt|224278|748|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/5/8/3/3/9_3.html|None
23942|||GbR Johannstorff|Dassow Stadt|223839|746|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/23942/3330057522/HANS_HENNING_REKITTKE_UND_XENIA_REKITTKE.html|None
38173|||Helmut & Reinhard Lalla GbR|Sickte|223686|746|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38173/2030105351/HELMUT_LALLA_REINHARD_LALLA_LANDWIRTSCHAFT.html|None
17291|||Agr.pr. Lindenhagen GmbH&CoKG|Nordwestuckermark|223675|746|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agr.pr.+Lindenhagen+GmbH%26CoKG+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
6188|||LWB Gipp GmbH & Co. KG|Halle (Saale) Stadt|223426|745|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06188/3130311804/LWB_GIPP_GMBH_CO_KG.html|[email]
18516|||Remer & Schröder Kaschower Agrar OHG|Süderholz|222985|743|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18516/3190095569/REMER_SCHROEDER_KASCHOWER_AGRAR_OHG.html|[email]
98639|||RP Rinderproduktion und Landschaftspflege Metzels GmbH|Meiningen Stadt|222137|740|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/98639/3210045002/RP_RINDERPRODUKTION_UND_LANDSCHAFTSPFLEGE_METZELS_GMBH.html|None
30926|||Gutsverwaltung von Alten GbR|Seelze Stadt|221988|740|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/30926/2190167414/CHRISTIAN_FRIEDRICH_VON_ALTEN_U_HENNING_VON_ALTEN_GUTSVERWALTUNG_VON_ALTEN.html|None
98634|||Hubert Dörr GbR|Oepfershausen|221391|738|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/98634/3210085651/HUBERT_DOERR_GERLINDE_DOERR_LANDWIRTSCHAFT_DOERR_GBR.html|[email]
99638|||F.O.B. Kindelbrücker Feld- und Obstbau GmbH|Kindelbrück Stadt|221382|738|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/99638/3450061073/F_O_B_KINDELBRUECKER_FELD_UND_OBSTBAU_GMBH.html|[email]
99826|||Landwirtschaftliches Unternehmen Mihla Geschäftsführungs GmbH & Co.Hainich-Fleisch und Vieh KG Bischofroda|Bischofroda|221242|737|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/99826/3230054921/LANDW_UNTERN_MIHLA_GESCHAEFTSF_GMBH_CO_HAINICH_FLEISCH_U_VIEH_KG.html|None
18574|||Marktfrucht u. Futterbau Zudar GmbH & Co.KG|Garz/Rügen Stadt|221180|737|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18574/3190286092/MARKTFRUCHT_UND_FUTTERBAU_ZUDAR_GMBH_CO_KG.html|None
87435|||Allgäuer Herdebuchgesellschaft Ldw|Kempten (Allgäu)|221075|737|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Allg%C3%A4uer+Herdebuchgesellschaft+Ldw+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
15907|||Riland GmbH|Lübben (Spreewald) Stadt|220999|737|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/15907/3050061856/RILAND_LAND_UND_FORSTWIRTSCHAFTLICHE_DIENSTLEISTUNGS_GMBH.html|None
14547|||Spargelhof Klaistow Produktions GmbH & CO.KG|Beelitz Stadt|220825|736|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14547/2011509423/SPARGELHOF_KLAISTOW_PRODUKTIONS_GMBH_CO_KG.html|[email]
15324|||Agrarges. Zelliner Loose mbH|Letschin|220670|736|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrarges.+Zelliner+Loose+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
16866|||GbR Thiele|Kyritz Stadt|219975|733|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/54439/5350233305/GEBR_THIELEN_GBR.html|None
6333|||Agraranbau Brennecke u. Reuter GbR|Arnstein Stadt|219872|733|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agraranbau+Brennecke+u.+Reuter+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
31595|||Silke & Christian Dohrmann GbR|Steyerberg Flecken|219408|731|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/3/1/6/3/3_1.html|None
15326|||ETL mbH Alt Zeschdorf|Zeschdorf|218835|729|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/15326/3250056428/ETL_EXTENSIVE_TIERHALTUNG_UND_LANDSCHAFTSPFLEGEGESELLSCHAFT_MBH.html|None
47906|||Monforts von Hobe Johannes Caspar|Kempen Stadt|218479|728|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/47906/5230339585/JOHANNES_MONFORTS_VON_HOBE_GUTSVERWALTUNG.html|None
39343|||Brandes/Göttert GbR|Erxleben|218211|727|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39343/3170158515/ELISABETH_BRANDES_CHRISTOPH_GOETTERT_GBR.html|[email]
7957|||Agrar-Milch GbR Wittchendorf|Langenwetzendorf|218091|727|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/07957/3110062815/MARTINUS_DIRK_ERIK_WENSINK_HENRIETTE_MELIA_MIRANDA_WENSINK_AGRAR_MILCH_GBR_WITTCHENDORF.html|[email]
6679|||LW GmbH Hohenmölsen|Hohenmölsen Stadt|215831|719|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/la_200.html|None
6493|||Landw. Gen. Königerode e.G.|Harzgerode Stadt|215480|718|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landw.+Gen.+K%C3%B6nigerode+e.G.+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
29565|||Freier-Rabbethge GbR|Wriedel|215407|718|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37574/2110007081/CARL_RABBETHGE_U_COMP_INH_CARL_OTTO_RABBETHGE_EK.html|None
17498|||Dersekower Land GbR|Dersekow|215132|717|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/1/7/4/9/8_1.html|None
39171|||MKH Agrar GmbH|Sülzetal|215110|717|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/07407/3430026310/MKH_AGRAR_GMBH.html|None
19399|||Betriebsgemeinschaft Frahm / Westphal GbR|Techentin|214546|715|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Betriebsgemeinschaft+Frahm+%2F+Westphal+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
6571|||Betriebsgemeinschaft BottendorfBrockmann und Grimme GbR|Roßleben Stadt|214394|715|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Betriebsgemeinschaft+BottendorfBrockmann+und+Grimme+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
9322|||GRUMA Agrar GmbH Gut Tauscha|Penig Stadt|213568|712|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
17291|||Volckens Klaus   - Gutsverw. Baumgarten|Schenkenberg|213534|712|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Volckens+Klaus+++-+Gutsverw.+Baumgarten+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
1665|||Saatzucht von Kameke Lommatzsch GbRMichael von Kameke|Käbschütztal|213440|711|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Saatzucht+von+Kameke+Lommatzsch+GbRMichael+von+Kameke+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
2894|||Landfarm Melaune GbRBernd Windler oder Volker Hänsel|Vierkirchen|213437|711|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landfarm+Melaune+GbRBernd+Windler+oder+Volker+H%C3%A4nsel+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39579|||APG Grassau eG|Bismark (Altmark) Stadt|212724|709|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39579/3350048408/APG_BETRIEBSGESELLSCHAFT_E_G_CO_KG.html|None
9577|||Landgut Lichtenwalde Hutschenreuter KGMarc Hutschenreuter|Niederwiesa|212667|709|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landgut+Lichtenwalde+Hutschenreuter+KGMarc+Hutschenreuter+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
31226|||ABES Schwicheldt GbR|Peine Stadt|212663|709|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/13595/2011215381/PITCH_STALL_MEHRUM_GMBH_CO_SCHWICHELDT_KG.html|None
9328|||Lunzenauer Agrar GmbH & Co KG vertr. durch den|Lunzenau Stadt|211749|706|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
4749|||Hofgut Beutig KGKarl-Heinz Sander|Ostrau|211530|705|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/04749/3150270634/FLORIAN_SANDER_LANDWIRTSCHAFTLICHES_LOHNUNTERNEHMEN.html|[email]
39517|||Elbland P.u.H. GmbH Bertingen|Angern|211520|705|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39517/3350068845/FERIENDORF_BERTINGEN_GESCHAEFTSFUEHRUNGS_GMBH.html|[email]
1471|||Johne / Lorenz GbR vertreten d. Frank Johne o. Frank Lorenz|Radeburg Stadt|210914|703|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Johne+%2F+Lorenz+GbR+vertreten+d.+Frank+Johne+o.+Frank+Lorenz+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
37318|||Gut Agrar Natura GmbH Steinheuterode|Steinheuterode|210889|703|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37318/3230003835/GUT_AGRAR_NATURA_GMBH_STEINHEUTERODE.html|None
4687|||Kupfer GbR|Trebsen/Mulde Stadt|208107|694|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/26548/2250328876/ARMIN_KUPFER_BETTINA_KUPFER_GBR.html|[email]
18317|||Holger Peters GbR|Saal|208092|694|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24996/2090256080/HOLGER_KARL_PETERS_OSTERHOLMER_BIOENERGIE_GBR.html|None
25792|||H & W Ackerbau GbR|Neuenkirchen|208050|694|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/25792/2390137366/GUSTAV_HERMANN_HAGGE_HANS_PETER_WITT_HW_ACKERBAU_GBR.html|None
18196|||von Hollen GbR|Dummerstorf|208037|693|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18196/3190363561/THORSTEN_FREIHERR_VON_HOLLEN_UND_ALEXIS_FREIFRAU_VON_HOLLEN_GBR.html|None
15926|||Zucht-u. Mast GmbH|Heideblick|207707|692|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14913/2010580550/ZUCHT_MAST_GMBH_SCHLENZER.html|[email]
3222|||Agrargem. Gr. Beuchow GmbH & Co.KG|Lübbenau/Spreewald Stadt|207672|692|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/74076/6190325493/IMMOTION_PICK_UP_HAUS_GMBH_CO_KG.html|[email]
16928|||PBK Mafru./ Milch GmbH Kemnitz|Pritzwalk Stadt|207613|692|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=PBK+Mafru.%2F+Milch+GmbH+Kemnitz+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17139|||Farms Agrar GbR Remplin Christian & Heinrich Lübbecke|Malchin Stadt|207480|692|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Farms+Agrar+GbR+Remplin+Christian+%26+Heinrich+L%C3%BCbbecke+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
1561|||Menzel / Obenaus GbR vertr.d. Petra o. Madlen Menzel o.Matthias Obenaus|Ebersbach|206893|690|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Menzel+%2F+Obenaus+GbR+vertr.d.+Petra+o.+Madlen+Menzel+o.Matthias+Obenaus+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
29468|||COS AGRAR KG|Salzwedel Hansestadt|205889|686|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/29410/3350050142/COS_AGRAR_KG.html|[email]
17217|||Oertzen Landwirtschaft GbR|Penzlin Stadt|205275|684|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/21255/2151190996/CHRISTIANE_KUSEL_UND_GERD_KUSEL_GBR_LANDWIRTSCHAFT.html|None
33397|||Hansmeier GbR|Rietberg Stadt|205122|684|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/89155/8270209454/GABRIELE_UND_HELMUT_HANSMEIER_GBR_HOTEL_KOEGEL.html|[email]
99706|||Agrarunternehmen Immenrode GmbH|Sondershausen Stadt|204820|683|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/99706/3230023188/AGRARUNTERNEHMEN_IMMENRODE_GMBH.html|None
38855|||Betriebsgem.  Danstedt GbR|Nordharz|204791|683|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38855/3370003514/FRITZ_SEGGER_JUERGEN_HERBST_HARALD_DIECK_ANDREAS_MANGE_BETRIEBSGEMEINSCHAFT_DANSTEDT_GBR.html|None
1561|||Krause & Schrön GbRU. Krause oder S. Schrön|Ebersbach|204617|682|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/01561/3070055664/ULRICH_KRAUSE_UND_SIEGFRIED_SCHROEN_KRAUSE_SCHROEN_GBR.html|None
29553|||Hans-Wilhelm & Sybille Giere GbR|Bienenbüttel|203875|680|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Hans-Wilhelm+%26+Sybille+Giere+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
37170|||BG Reitliehausen GbR|Uslar Stadt|203870|680|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=BG+Reitliehausen+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
2829|||Rinderhof Am Kämpferberg GbRV. Hamann R. Busse und H. Fest|Königshain|203854|680|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Rinderhof+Am+K%C3%A4mpferberg+GbRV.+Hamann+R.+Busse+und+H.+Fest+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39435|||Milchhof Aderstedt-Tarthun GbR|Bördeaue|203333|678|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39435/3170108973/AUKO_VAN_DER_VELDE_UND_KLAZINA_VAN_DER_VELDE_MILCHHOF_ADERSTEDT_TARTHUN_GBR.html|None
1665|||Agrar Produktions- und Handelsgesellschaft mbH Scharfenberg|Klipphausen|202905|676|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrar+Produktions-+und+Handelsgesellschaft+mbH+Scharfenberg+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
38116|||GbR Wawretzko/Hirl|Redefin|202855|676|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=GbR+Wawretzko%2FHirl+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
6667|||GbR Ranscht|Weißenfels Stadt|202769|676|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06667/3130025267/DIETMAR_RANSCHT_ULRICH_RANSCHT_MARKUS_RANSCHT.html|None
99625|||AGM Agrarbetrieb GmbH|Kölleda Stadt|202732|676|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=AGM+Agrarbetrieb+GmbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
21368|||Die LandWerker GbR|Dahlem|202515|675|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/65779/6070487051/MIROSLAV_DUMLIJAN_UND_MARIO_STRAKA_GBR.html|[email]
17291|||Warnitzer A+T. GmbH&CoKG|Oberuckersee|202487|675|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Warnitzer+A%2BT.+GmbH%26CoKG+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
38315|||BG Kottke GbR|Schladen-Werla|202448|675|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=BG+Kottke+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
18317|||Milchhof Saal GbR|Saal|202365|675|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Milchhof+Saal+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39576|||Zucht-u.Nutzviehhalt.GmbH Staffelde|Stendal Hansestadt|201637|672|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Zucht-u.Nutzviehhalt.GmbH+Staffelde+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
27624|||Andreas & Günter Müller GbR|Geestland Stadt|201627|672|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/8/8/2/9/9_6.html|None
6779|||Agrargesellschaft Schierau mbH|Raguhn-Jeßnitz Stadt|201620|672|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrargesellschaft+Schierau+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17291|||LWB GbR Affeldt /Peters|Prenzlau Stadt|201010|670|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=LWB+GbR+Affeldt+%2FPeters+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
14641|||GbR Koning|Nauen Stadt|200370|668|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=GbR+Koning+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17139|||Milchgut Duckow GmbH & Co.KG|Gielow|200166|667|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/cms/upload/pdf/TOP-10_31000_Herstellung_von_Moebeln.pdf|None
4319|||Marktfruchtbetrieb Winter GmbH & Co. KG Jörg Winter|Leipzig Stadt|200091|667|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/cms/upload/pdf/TOP-10_31000_Herstellung_von_Moebeln.pdf|None
23923|||GbR Rabensdorfer Hof|Roduchelstorf|200077|667|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/95030/8110189689/UDO_BAER_ATTILA_LANDGRAFE_EMC2_GBR.html|None
37139|||BG Adelebsen GbR|Adelebsen Flecken|199838|666|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=BG+Adelebsen+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
4932|||Feldbau - GbR|Röderland|199672|666|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Feldbau+-+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17321|||Ökologische Landwirte-Acker und Grünlandbew. GmbH Plöwen|Plöwen|199367|665|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=%C3%96kologische+Landwirte-Acker+und+Gr%C3%BCnlandbew.+GmbH+Pl%C3%B6wen+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
6246|||Gut Werder GbR|Bad Lauchstädt Goethestadt|199351|665|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/65779/6070487051/MIROSLAV_DUMLIJAN_UND_MARIO_STRAKA_GBR.html|[email]
17291|||GbR Schön Michael  Schön u. Berhard Labs|Schönfeld|199062|664|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=GbR+Sch%C3%B6n+Michael++Sch%C3%B6n+u.+Berhard+Labs+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
32278|||Werreland GbR|Kirchlengern|198861|663|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Werreland+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17329|||GbR Ladenthin|Grambow|197921|660|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=GbR+Ladenthin+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
6493|||Scheffler GbR|Harzgerode Stadt|197784|659|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/98701/3210082298/STEFFEN_SCHEFFLER_BRIGITTE_SCHEFFLER_SCHUETTGUTTRANSPORTE_SCHEFFLER_GBR.html|None
6385|||Kührener Agrar GbR|Aken (Elbe) Stadt|197655|659|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
18513|||Gut Quitzin GbR - Rübcke - von Veltheim|Splietsdorf|197437|658|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Gut+Quitzin+GbR+-+R%C3%BCbcke+-+von+Veltheim+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17309|||Pasewalker Marktfrüchte GmbH|Pasewalk Stadt|197432|658|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Pasewalker+Marktfr%C3%BCchte+GmbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
18513|||Agrargenossenschaft Jessin eG|Grimmen Stadt|196972|657|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrargenossenschaft+Jessin+eG+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
