37359|||Agrarbetrieb Großbartloff e G Betrieb der Rinder- und Fischproduktion|Großbartloff|140250|467|036027 74381||Im Rottenbach 1|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Am Raschütz e.G.|http://www.firmenwissen.de/az/firmeneintrag/01561/3070050420/AGRARGENOSSENSCHAFT_AM_RASCHUETZ_E_G.html|[email]
7952|||Agrar Betrieb Johannes Floß Inh. Christoph Floß|Pausa-Mühltroff Stadt|53877|180|037432 21645||Bernsgrüner Str. 4|||Landwirtschaft|Agrar GmbH Weideland|http://www.firmenwissen.de/az/firmeneintrag/01561/3070282764/AGRAR_GMBH_WEIDELAND.html|[email]
6712|||AB Kayna e.G.|Zeitz Stadt|608297|2028|034426 21274||Sporaer Str. 9|||Landwirtschaftsbetrieb|Agrargenossenschaft e.G. Cunnersdorf/Osterzgebirge|http://www.firmenwissen.de/az/firmeneintrag/01768/3070034160/AGRARGENOSSENSCHAFT_E_G_CUNNERSDORF_OSTERZGEBIRGE.html|[email]
17089|||Agrarbetrieb Landgut Ludwigshöhe GmbH|Burow|325502|1085|03965 210448||Dorfstraße 1|||Landwirtschaftliche Produkte Einzelhandel|Agrargemeinschaft Oberland GmbH|http://www.firmenwissen.de/az/firmeneintrag/01904/3070109120/AGRARGEMEINSCHAFT_OBERLAND_GMBH.html|[email]
19376|||Agrarbetrieb Meyer KG|Tessenow|457003|1523|038729 2280||Mühlenberg 1||||ABK Agrarbetriebsgesellschaft mbH Kriepitz|http://www.firmenwissen.de/az/firmeneintrag/01920/3070183980/ABK_AGRARBETRIEBSGESELLSCHAFT_MBH_KRIEPITZ.html|None
19376|||Agrarbetrieb Naujoks GmbH|Tessenow|173208|577|038729 20233||Poltnitzer Weg|||Landwirtschaftsbetrieb|Agrargenossenschaft e.G.|http://www.firmenwissen.de/az/firmeneintrag/02779/3390006757/AGRARGENOSSENSCHAFT_E_G_HAINEWALDE_GROSSSCHOENAU.html|[email]
16866|||Agrarbetrieb Rehfeld GmbH u. Co. KG|Kyritz Stadt|330376|1101|033971 73338||Rehfelder Friedensstraße 33|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Gersdorf/Deutsch Paulsdorf e.G.|http://www.firmenwissen.de/az/firmeneintrag/02829/3390012854/AGRARGENOSSENSCHAFT_GERSDORF_DEUTSCH_PAULSDORF_E_G.html|None
9221|||Agrarbetrieb Unteres Erzgebirge GmbH /die|Neukirchen/Erzgeb.|308926|1030|0371 221579||Am Hirschsteig 6|||Landwirtschaftliche Genossenschaften|Agrargenossenschaft Dubrau e.G.|http://www.firmenwissen.de/az/firmeneintrag/03149/3050047175/AGRARGENOSSENSCHAFT_DUBRAU_EG.html|[email]
99955|||Agrarbetriebsgemeinschaft Bad Tennstedt Göbel-GbR|Ballhausen|140415|468|036041 57055||Im Waidmühlenfeld|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Gößnitz eG; Verwaltung|http://www.firmenwissen.de/az/firmeneintrag/04603/3110042897/AGRARGENOSSENSCHAFT_GOESSNITZ_EG.html|[email]
99955|||Agrarbetriebsgemeinschaft Ballhausen Göbel-GbR|Ballhausen|116997|390|036041 57055||Im Waidmühlenfeld|||Landwirtschaftsbetrieb|Agrar AG Ostrau|http://www.firmenwissen.de/az/firmeneintrag/04749/3150011138/AGRAR_AKTIENGESELLSCHAFT_OSTRAU.html|None
15859|||Agrarbetriebsgesellschaft Spreetal GmbH|Storkow (Mark) Stadt|64314|214|033678 6570||Berghof 2|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft e.G., Verw.|http://www.firmenwissen.de/az/firmeneintrag/04808/3150071115/AGRARGENOSSENSCHAFT_BOEHLITZ_E_G.html|None
1458|||Agrarcentrum Grünberg Landwirtschaftl. Bewirtschaftungs GmbH|Ottendorf-Okrilla|410480|1368|035205 4290||Prof.-Nagel-Straße 6|||Landwirtschaftsbetrieb|Agrargenossenschaft Doberschütz e.G.|http://www.firmenwissen.de/az/firmeneintrag/04838/3150012798/AGRARGENOSSENSCHAFT_DOBERSCHUETZ_E_G.html|[email]
29413|||Agrar-Erzeugerg.Abbendorf|Diesdorf Flecken|439174|1464|03902 242||Hohenböddenstedt 13|||Landwirtschaftsbetrieb|Agrargenossenschaft eG Hohenprießnitz|http://www.firmenwissen.de/az/firmeneintrag/04838/3150021679/AGRARGENOSSENSCHAFT_EG_HOHENPRIESSNITZ.html|[email]
8648|||Agrarfarm GmbH Bad Brambach|Bad Brambach|135965|453|037438 20573||Hennebacher Str. 1|||Baumschule|Agrargenossenschaft Friedersdorf e.G.|http://www.firmenwissen.de/az/firmeneintrag/04916/3050035179/AGRARGENOSSENSCHAFT_FRIEDERSDORF_E_G.html|[email]
19089|||Agrargemeinschaft  Demen eG|Demen|535469|1785|038488 20218||Kleine Siedlung 8|||Großhändler für landwirtschaftliche Erzeugnisse|Abg Trans GmbH & Co. KG|http://www.firmenwissen.de/az/firmeneintrag/06188/3130151476/ABG_LANDSBERG_GMBH_CO_KG.html|[email]
15910|||Agrargemeinschaft Freiwalde/Schönwalde|Bersteland|335041|1117|035474 702||Chausseestraße 4|||Landwirtschaftsbetrieb|Ackerbau und Rinder GmbH|http://www.firmenwissen.de/az/firmeneintrag/06237/3130033294/ACKERBAU_UND_RINDER_GMBH.html|None
7751|||Agrargemeinschaft  Gebirge  e.G.|Milda|281015|937|036422 22425||Dorfstraße 1|||Landwirtschaftsbetrieb|Ackerbau Arnstein GbR|http://www.firmenwissen.de/az/firmeneintrag/06333/3130022481/GERALD_ROKOHL_HOLGER_WEPNER_GBR_ACKERBAU_ARNSTEIN.html|[email]
16278|||Agrargem.Greiffenberg  GmbH|Angermünde Stadt|385541|1285|033334 85919||Dorfmitte 15|||Landwirtschaftliche Genossenschaften|Agrargenossenschaft e.G.|http://www.firmenwissen.de/az/firmeneintrag/06425/3290001666/AGRARGENOSSENSCHAFT_EG_GNOELBZIG.html|None
19075|||Agrargemeinschaft Holthusen e.G.|Holthusen|306100|1020|03865 3351||Am Dorfteich 6|||Landwirtschaftsbetrieb|Agrargenossenschaft Freckleben eG|http://www.firmenwissen.de/az/firmeneintrag/06449/3130004747/AGRARGENOSSENSCHAFT_FRECKLEBEN_EG.html|None
18299|||Agrargemeinschaft Kritzkow/ Hohen Sprenz e.G.|Laage Stadt|596465|1988|038454 20222||An der Chaussee 11c|||Landwirtschaft|Adrabrunnen GmbH - Landwirtschaftsprodukte -|http://www.firmenwissen.de/az/firmeneintrag/06578/3450024529/ADRABRUNNEN_GMBH_LANDWIRTSCHAFTSPRODUKTE.html|[email]
19069|||Agrargemeinschaft e.G. Lübstorf|Lübstorf|976227|3254|03867 204||Wiligrader Str. 1|||Landwirtschaftsbetrieb|Agrargenossenschaft Burgscheidungen/Laucha e. G.|http://www.firmenwissen.de/az/firmeneintrag/06636/3130008487/AGRARGENOSSENSCHAFT_BURGSCHEIDUNGEN_LAUCHA_E_G.html|None
1904|||Agrargemeinschaft Oberland GmbH|Neukirch/Lausitz|346628|1155|035951 31526||Naundorfer Str. 13|||Landwirtschaftliche Produkte Einzelhandel|Agrarbetrieb Gröbitz GmbH|http://www.firmenwissen.de/az/firmeneintrag/06682/3130030113/AGRARBETRIEB_GROEBITZ_GMBH.html|[email]
38486|||Agrargem. Schwiesau GmbH|Klötze Stadt|237945|793|039085 332||Zu den Hellbergen 36|||Landwirtschaftliche Produkte Einzelhandel|adg Agrar GmbH|http://www.firmenwissen.de/az/firmeneintrag/06686/3130210443/ADG_MARKTFRUCHT_GMBH.html|None
19260|||Agrargemeinschaft Vellahn e.G.|Vellahn|146079|487|038848 20282||Wittenburger Str. 50|||Landwirtschaftsbetrieb|Agrar GmbH & Co. KG Stolzenhain|http://www.firmenwissen.de/az/firmeneintrag/06722/3130359973/AGRAR_GMBH_CO_KG_STOLZENHAIN.html|[email]
4680|||Agrarhof Ziegner GmbH|Colditz Stadt|286995|957|034381 40472||Colditzer Str. 11|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Elbniederung Eutzsch e.G.|http://www.firmenwissen.de/az/firmeneintrag/06888/3290019198/AGRARGENOSSENSCHAFT_ELBNIEDERUNG_EUTZSCH_E_G.html|None
4838|||Agrargenossenschaft Heideglück Sprotta eG|Doberschütz|220331|734|03423 600189||Lindenallee 44|||Landesprodukte Großhandel|Agrargenossenschaft eG Rackith|http://www.firmenwissen.de/az/firmeneintrag/06901/3290015421/AGRARGENOSSENSCHAFT_EG_RACKITH.html|[email]
19071|||Agrargenossenschaft Brüsewitz e.G.|Brüsewitz|323354|1078|038874 41418||Draguner Weg 10||||Agrargenossenschaft Elbaue Kleindröben e.G.|http://www.firmenwissen.de/az/firmeneintrag/06917/3290026403/AGRARGENOSSENSCHAFT_ELBAUE_KLEINDROEBEN_E_G.html|None
16259|||Agrargen. Höhe eG Steinbeck|Höhenland|475325|1584|033454 223||1||||Agrar GmbH "Steinerne Heide|http://www.firmenwissen.de/az/firmeneintrag/07330/3430007544/AGRAR_GMBH_STEINERNE_HEIDE_GROSSGESCHWENDA.html|[email]
99713|||Agrargenossenschaft Abtsbessingen e.G.|Abtsbessingen|419528|1398|036020 73136||Billeber Str. 1A|||Landwirtschaftliche Produkte Einzelhandel|Abtei-Bäuerliche AG Rauschwitz|http://www.firmenwissen.de/az/firmeneintrag/07616/3410008852/ABTEI_BAEUERLICHE_AKTIENGESELLSCHAFT.html|[email]
8294|||Agrargenossenschaft Affalter/Lößnitz e.G|Lößnitz Stadt|388930|1296|03771 56810||Obere Bahnhofstraße 13G|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Graitschen/Höhe e.G.|http://www.firmenwissen.de/az/firmeneintrag/07619/3410005742/AGRARGENOSSENSCHAFT_GRAITSCHEN_HOEHE_E_G.html|[email]
2625|||Agrargenossenschaft Agrofarm Göda e. G.|Bautzen Stadt|751089|2504|03591 617760||Salzenforster Str. 163|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Hermsdorfer Kreuz eG|http://www.firmenwissen.de/az/firmeneintrag/07629/3410004816/AGRARGENOSSENSCHAFT_HERMSDORFER_KREUZ_EG.html|[email]
39343|||Agrargen. e.G. Allertalmilch Bartensleben|Erxleben|303743|1012|039052 314||Eimersleber Weg 2|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Holzland Weißenborn e.G.|http://www.firmenwissen.de/az/firmeneintrag/07639/3410002078/AGRARGENOSSENSCHAFT_HOLZLAND_WEISSENBORN_EG.html|[email]
9648|||Agrargenossenschaft Altmittweida eG|Altmittweida|331694|1106|03727 2652||Hauptstraße 81|||Forstwirtschaft|Agrargemeinschaft Gebirge eG|http://www.firmenwissen.de/az/firmeneintrag/07751/3410004240/AGRARGEMEINSCHAFT_GEBIRGE_EG_KLEINKROEBITZ.html|[email]
9648|||Agrargenossenschaft Mittweida eG|Altmittweida|125192|417|03727 2652||Hauptstraße 81|||Landwirtschaftliche Genossenschaften|Agrargenossenschaft Kahla eG|http://www.firmenwissen.de/az/firmeneintrag/07768/3410005757/AGRARGENOSSENSCHAFT_KAHLA_EG.html|[email]
4758|||Agrargenossenschaft Altoschatz-Merkwitz e.G.|Oschatz Stadt|401159|1337|03435 920027||Flurweg 10|||Landwirtschaftliche Genossenschaften|Agrargenossenschaft Dreitzsch eG|http://www.firmenwissen.de/az/firmeneintrag/07819/3110002188/AGRARGENOSSENSCHAFT_DREITZSCH_EG.html|[email]
4758|||Oschatzer Agrar GmbH|Oschatz Stadt|209287|698|03435 920027||Flurweg 10|||Landwirtschaftliche Genossenschaften|Agrargenossenschaft Drei Eichen eG Leubsdorf|http://www.firmenwissen.de/az/firmeneintrag/07819/3110028436/AGRARGENOSSENSCHAFT_DREI_EICHEN_EG_LEUBSDORF.html|[email]
99955|||Agrargenossenschaft Am Horn e. G.|Hornsömmern|180465|602|036041 57087||Rohnstedter Str.|||Landwirtschaftliche Genossenschaften|Agrargenossenschaft Drei Eichen eG Leubsdorf|http://www.firmenwissen.de/az/firmeneintrag/07819/3110028436/AGRARGENOSSENSCHAFT_DREI_EICHEN_EG_LEUBSDORF.html|[email]
7985|||Agrargenossenschaft Am Kuhberg eG|Elsterberg Stadt|421448|1405|036621 8890||Wipplas|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Kirschkau eG|http://www.firmenwissen.de/az/firmeneintrag/07919/3110013769/AGRARGENOSSENSCHAFT_KIRSCHKAU_EG.html|[email]
6528|||AgrarGen.Am Kyffhäuser e.G. Einzingen-Riethnordhausen|Wallhausen|936973|3123|034656 5570||Ederslebener Str. 181|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Dobareuth eG|http://www.firmenwissen.de/az/firmeneintrag/07926/3110019487/AGRARGENOSSENSCHAFT_DOBAREUTH_EG.html|[email]
1561|||Agrargenossenschaft Am Raschütz e.G. Weißig|Lampertswalde|416682|1389|035248 81304||An der Mühle 13|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Friesau eG|http://www.firmenwissen.de/az/firmeneintrag/07929/3110020068/AGRARGENOSSENSCHAFT_FRIESAU_EG.html|[email]
18233|||Agrargen. Am Salzhaff eG|Alt Bukow|84532|282|038294 12218||Dorfstraße 6|||Grosshändler|Agrargenossenschaft Grüne Aue Daßlitz eG Verwaltung|http://www.firmenwissen.de/az/firmeneintrag/07957/3110031249/AGRARGENOSSENSCHAFT_GRUENE_AUE_DASSLITZ_EG.html|[email]
9603|||Agrargenossenschaft  Am Zellwald eG - Obergruna|Großschirma Stadt|348640|1162|037324 87410||Meißner Str. 111|||Landwirtschaftliche Betriebe|Agrar GmbH Taura|http://www.firmenwissen.de/az/firmeneintrag/09249/3030176590/AGRAR_GMBH_TAURA.html|[email]
39439|||Agrar-Genossenschaft Amesdorf eG|Güsten Stadt|590036|1967|039262 211||Bauernwinkel 1|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Am Zellwald e.G. Obergruna|http://www.firmenwissen.de/az/firmeneintrag/09603/3030002369/AGRARGENOSSENSCHAFT_AM_ZELLWALD_E_G_OBERGRUNA.html|None
9456|||Agrargenossenschaft Arnsfeld eG|Mildenau|278419|928|037343 2008||Hauptstraße 162|||Landwirtschaftsbetrieb|Agrargenossenschaft Friesack e.G.|http://www.firmenwissen.de/az/firmeneintrag/14662/3270013525/AGRARGENOSSENSCHAFT_FRIESACK_EG.html|[email]
4886|||Agrargenossenschaft Arzberg e.G.|Arzberg|728388|2428|034222 4410||Mühlenviertel 4|||Landwirtschaftsbetrieb|Agrargenossenschaft Friesack e.G.|http://www.firmenwissen.de/az/firmeneintrag/14662/3270014028/AGRARGENOSSENSCHAFT_VIETZNITZ_EG.html|[email]
4862|||Agrargenossenschaft Audenhain  e.G.|Mockrehna|260382|868|034244 51301||Alte Dorfstraße 35|||Landwirtschaftliche Produkte Großhandel|Agrargenossenschaft Böhne eG|http://www.firmenwissen.de/az/firmeneintrag/14712/3270009351/AGRARGENOSSENSCHAFT_BOEHNE_EG.html|None
6406|||Agrargen. Baalberge e. G.|Bernburg (Saale) Stadt|447189|1491|03471 312234||Umgehungsstraße 30|||Landwirtschaftliche Produkte Einzelhandel|Agrar-Genossenschaft Asmus Petersen Schollene eG|http://www.firmenwissen.de/az/firmeneintrag/14715/3270002521/AGRAR_GENOSSENSCHAFT_ASMUS_PETERSEN_SCHOLLENE_EG.html|[email]
6231|||AgrarGen.Bad Dürrenberg e.G.|Bad Dürrenberg Stadt|1469389|4898|03462 80337||Siedlungsstraße 17a|||Landwirtschaftsbetrieb|Agrargenossenschaft Havelstrand Strodehne e.G.|http://www.firmenwissen.de/az/firmeneintrag/14715/3270021968/AGRARGENOSSENSCHAFT_HAVELSTRAND_STRODEHNE_E_G.html|None
6493|||Agrar-Gen. Badeborn e.G.|Ballenstedt Stadt|430956|1437|039483 476||Am Teich 263D|||Landwirtschaft|Ackerbau-GmbH Stechow|http://www.firmenwissen.de/az/firmeneintrag/14715/3270159974/ACKERBAU_GMBH_STECHOW.html|[email]
6493|||Agrargen. Ballenstedt eG|Ballenstedt Stadt|259384|865|039483 533088778||Auf dem Steinberg|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Grabow eG|http://www.firmenwissen.de/az/firmeneintrag/14823/3270019970/AGRARGENOSSENSCHAFT_GRABOW_E_G.html|None
99955|||Agrargenossenschaft Ballhausen e.G.|Ballhausen|162372|541|036041 5717057661||Im Waidmühlenfeld||||Agrar GmbH Schlenzer|http://www.firmenwissen.de/az/firmeneintrag/14913/2011614073/AGRAR_GMBH_SCHLENZER.html|[email]
16866|||AG eG Barenthin-Kötzlin|Gumtow|321504|1072|033972 40283||Schönermarker Weg 2|||Landwirtschaftsbetrieb|Agrargenossenschaft Flämingland Marzahna e. G.|http://www.firmenwissen.de/az/firmeneintrag/14929/2010483449/AGRARGENOSSENSCHAFT_FLAEMINGLAND_MARZAHNA_EG.html|None
19089|||Agrargenossenschaft Barnin e.G.|Barnin|309889|1033|038796 40207||Lindenstraße 17|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft e.G. Löwenbruch/Kerzendorf|http://www.firmenwissen.de/az/firmeneintrag/14974/2010477649/AGRARGENOSSENSCHAFT_LOEWENBRUCH_KERZENDORF_EG.html|None
16845|||AG Barsikow eG|Wusterhausen/Dosse|661004|2203|033978 50232||Dorfstraße 7|||Landwirtschaftliche Produkte Einzelhandel|Agrar- und Milchproduktion GbR|http://www.firmenwissen.de/az/firmeneintrag/15306/3250038090/AGRAR_UND_MILCHPRODUKTION_GBR_PLATKOW.html|[email]
18337|||Agrargenossenschaft Bartelshagen I e.G.|Marlow Stadt|981154|3271|03821 815720||MTS-Viertel 13|||Landwirtschaftliche Produkte Großhandel|Agrargenossenschaft eG Gielsdorf|http://www.firmenwissen.de/az/firmeneintrag/15345/3250038252/AGRARGENOSSENSCHAFT_E_G_GIELSDORF.html|[email]
1561|||Agrargenossenschaft Bauda eG|Großenhain Stadt|250913|836|03522 38541||Mühlweg 1|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft eG Klosterdorf|http://www.firmenwissen.de/az/firmeneintrag/15377/3250038268/AGRARGENOSSENSCHAFT_E_G_KLOSTERDORF.html|None
17279|||Agrargen. Beenz eG|Lychen Stadt|376028|1253|039888 2453||Chaussee 21|||Landwirtschaftliche Produkte Einzelhandel|Agrar GmbH Kuschkow|http://www.firmenwissen.de/az/firmeneintrag/15913/3050152289/AGRAR_GMBH_KUSCHKOW.html|None
4509|||Agrargenossenschaft Beerendorf eG|Delitzsch Stadt|410934|1370|034202 92249||Beerendorfer Anger 76|||Landwirtschaftsbetrieb|Agrargenossenschaft eG|http://www.firmenwissen.de/az/firmeneintrag/15936/3050011767/AGRARGENOSSENSCHAFT_EG_GOERSDORF.html|[email]
6420|||Agrargen. Belleben e. G.|Könnern Stadt|262727|876|034692 21332||Siedlungsstraße|||Landwirtschaftsbetrieb|Agrargenossenschaft Kasel- Golzig eG|http://www.firmenwissen.de/az/firmeneintrag/15938/3050026417/AGRARGENOSSENSCHAFT_KASEL_GOLZIG_EG.html|[email]
19339|||AG eG Bendelin|Plattenburg|265486|885|038787 70928||Bendeliner Dorfstraße 28|||Landwirtschaftliche Produkte Einzelhandel|Agrargenossenschaft Golßen e.G.|http://www.firmenwissen.de/az/firmeneintrag/15938/3050027623/AGRARGENOSSENSCHAFT_GOLSSEN_EG.html|None
9623|||Agrargenossenschaft Bergland Clausnitz eG|Rechenberg-Bienenmühle|426142|1420|037327 83930||Hauptstraße 13|||Landwirtschaftsbetrieb|ABP Landwirtschaft Neugrimnitz GmbH|http://www.firmenwissen.de/az/firmeneintrag/16247/3250040405/ABP_LANDWIRTSCHAFT_NEUGRIMNITZ_GMBH.html|None
99706|||Agrargenossenschaft Berndten e.G.|Sondershausen Stadt|257545|858|036330 65318||Talborn 1|||Landwirtschaftsbetrieb|Agrargenossenschaft e.G.|http://www.firmenwissen.de/az/firmeneintrag/16248/3250018208/AGRARGENOSSENSCHAFT_EG_ODERBERG.html|None
4916|||Agrargen.  Bernsdorf eG|Schönewalde Stadt|244276|814|03535 3170||Holzdorfer Weg 7|||Dienstleistungen|Agrar GmbH Parstein/ Bölkendorf|http://www.firmenwissen.de/az/firmeneintrag/16248/3250028927/AGRAR_GMBH_PARSTEIN_BOELKENDORF.html|None
39596|||AG Bertkow e G|Goldbeck|327770|1093|039388 28231||Hauptstraße 46|||Landwirtschaftliche Produkte Einzelhandel|Agrargemeinschaft Greiffenberg GmbH|http://www.firmenwissen.de/az/firmeneintrag/16278/3250026795/AGRARGEMEINSCHAFT_GREIFFENBERG_GMBH.html|None
2785|||Agrargenossenschaft Bertsdorf-Olbersdorf e.G.|Olbersdorf|364883|1216|03583 690159||Bertsdorfer Str. 30|||Tierzucht und Tierhaltung|Agrar und Handels GmbH Mühlenbeck|http://www.firmenwissen.de/az/firmeneintrag/16515/2010438497/AGRAR_UND_HANDELS_GMBH_MUEHLENBECK.html|None
4895|||Agrargenossenschaft Beyern eG|Falkenberg/Elster Stadt|558306|1861|035363 216||Mittelstraße 17|||Landwirtschaftliche Produkte Einzelhandel|Agrar GmbH Walsleben|http://www.firmenwissen.de/az/firmeneintrag/16818/3270002265/AGRAR_GMBH_WALSLEBEN.html|None
1819|||Agrargenossenschaft Bielatal e. G.|Bad Gottleuba-Berggießhübel Stadt|342352|1141|035032 70809||Hauptstraße 2|||Landwirtschaftliche Produkte Einzelhandel|agrar rheinsberg west GmbH|http://www.firmenwissen.de/az/firmeneintrag/16837/3270162120/AGRAR_RHEINSBERG_GMBH.html|None
8451|||Agrargenossenschaft Blankenhain e. G.|Crimmitschau Stadt|556846|1856|036608 209970||An der Windmühle 6|||Landwirtschaftliche Produkte Einzelhandel|agrar rheinsberg west GmbH|http://www.firmenwissen.de/az/firmeneintrag/16837/3270162120/AGRAR_RHEINSBERG_GMBH.html|None
1561|||Agrargenossenschaft Blattersleben e.G.|Priestewitz|247355|825|035249 71328||Konsumstraße 6||||Agrargenossenschaft Barsikow e. G.|http://www.firmenwissen.de/az/firmeneintrag/16845/3270006220/AGRARGENOSSENSCHAFT_BARSIKOW_EG.html|None
16909|||Agrarg. Blesendorf-Zaatzke eG|Heiligengrabe|336055|1120|033962 50236||An der Werkstatt 1||||Agrarbetrieb Rehfeld GmbH & Co. KG|http://www.firmenwissen.de/az/firmeneintrag/16866/3270004337/AGRARBETRIEB_REHFELD_GMBH_CO_KG.html|[email]
16909|||Agrar GmbH Blesendorf-Zaatzke|Heiligengrabe|277550|925|033962 50236||An der Werkstatt 1|||Landwirtschaft|Agrar-Farm Porep GmbH|http://www.firmenwissen.de/az/firmeneintrag/16949/3270022218/AGRAR_FARM_POREP_GMBH.html|None
